SourcePlateID,SourceWellID,SourcePlateType,SourcePlateVolume,DestinationPlateID,DestinationWellID,DestinationPlateType,DestinationPlateVolume,WaterVolume
10001,A1,KingFisher 96 2ml,10,DestinationBarcode,A1,Eppendorf Twin.Tec,10,0
10003,A1,KingFisher 96 2ml,10,DestinationBarcode,A2,Eppendorf Twin.Tec,10,0
10004,A1,KingFisher 96 2ml,10,DestinationBarcode,A3,Eppendorf Twin.Tec,10,0
10010,A1,KingFisher 96 2ml,10,DestinationBarcode,A4,Eppendorf Twin.Tec,10,0
10002,A4,KingFisher 96 2ml,10,DestinationBarcode,A5,Eppendorf Twin.Tec,10,0
10004,A4,KingFisher 96 2ml,10,DestinationBarcode,A6,Eppendorf Twin.Tec,10,0
10004,A6,KingFisher 96 2ml,10,DestinationBarcode,A7,Eppendorf Twin.Tec,10,0
10012,A4,KingFisher 96 2ml,10,DestinationBarcode,A8,Eppendorf Twin.Tec,10,0
10001,E2,KingFisher 96 2ml,10,DestinationBarcode,A9,Eppendorf Twin.Tec,10,0
10003,E6,KingFisher 96 2ml,10,DestinationBarcode,A10,Eppendorf Twin.Tec,10,0
10004,E5,KingFisher 96 2ml,10,DestinationBarcode,A11,Eppendorf Twin.Tec,10,0
10010,E2,KingFisher 96 2ml,10,DestinationBarcode,A12,Eppendorf Twin.Tec,10,0
10002,B1,KingFisher 96 2ml,10,DestinationBarcode,B1,Eppendorf Twin.Tec,10,0
10004,B1,KingFisher 96 2ml,10,DestinationBarcode,B2,Eppendorf Twin.Tec,10,0
10004,B12,KingFisher 96 2ml,10,DestinationBarcode,B3,Eppendorf Twin.Tec,10,0
10012,B1,KingFisher 96 2ml,10,DestinationBarcode,B4,Eppendorf Twin.Tec,10,0
10001,C1,KingFisher 96 2ml,10,DestinationBarcode,B5,Eppendorf Twin.Tec,10,0
10003,C1,KingFisher 96 2ml,10,DestinationBarcode,B6,Eppendorf Twin.Tec,10,0
10004,C1,KingFisher 96 2ml,10,DestinationBarcode,B7,Eppendorf Twin.Tec,10,0
10010,C1,KingFisher 96 2ml,10,DestinationBarcode,B8,Eppendorf Twin.Tec,10,0
10001,F1,KingFisher 96 2ml,10,DestinationBarcode,B9,Eppendorf Twin.Tec,10,0
10003,F6,KingFisher 96 2ml,10,DestinationBarcode,B10,Eppendorf Twin.Tec,10,0
10004,F3,KingFisher 96 2ml,10,DestinationBarcode,B11,Eppendorf Twin.Tec,10,0
DN626424D,A1,ABgene_0800,10,DestinationBarcode,B12,Eppendorf Twin.Tec,10,0
