Bulk Submissions Form,,,,,,,,,,,,,,,,,,,,,,,
User Login,Template Name,Project Name,Study Name,Submission name,Barcode,Plate Well,Asset Group Name,Fragment Size From,Fragment Size To,PCR Cycles,Library Type,Bait Library Name,Pre-capture Plex Level,Pre-capture Group,Read Length,Number of lanes,Priority,Primer Panel,Comments,Gigabases Expected,Flowcell Type,scRNA Core Number of pools,scRNA Core Cells per Chip Well
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,A1,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,B1,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,C1,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,D1,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,E1,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,F1,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,G1,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,H1,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,A2,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,B2,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,C2,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,D2,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,E2,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,F2,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,G2,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,H2,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,A3,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,B3,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,C3,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,D3,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,E3,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,F3,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
user,Limber-Htp - ISC - NovaSeqX paired end sequencing,Test Project,Test Study,sub1,SQPD-12345,G3,assetgroup,,,,Standard,,,,50,1,,,Sample Comment,1.35,,7,13000
